code_module,code_presentation,activity_type,sum_click
AAA,2013J,dataplus,1843.0
AAA,2013J,forumng,175513.0
AAA,2013J,glossary,327.0
AAA,2013J,homepage,140345.0
AAA,2013J,oucollaborate,241.0
AAA,2013J,oucontent,267482.0
AAA,2013J,resource,7365.0
AAA,2013J,subpage,39624.0
AAA,2013J,url,15754.0
AAA,2014J,dataplus,1555.0
AAA,2014J,forumng,161590.0
AAA,2014J,glossary,329.0
AAA,2014J,homepage,126375.0
AAA,2014J,oucollaborate,257.0
AAA,2014J,oucontent,255912.0
AAA,2014J,resource,7559.0
AAA,2014J,subpage,31958.0
AAA,2014J,url,12623.0
BBB,2013B,forumng,811107.0
BBB,2013B,glossary,1906.0
BBB,2013B,homepage,291961.0
BBB,2013B,oucontent,1375.0
BBB,2013B,ouelluminate,1433.0
BBB,2013B,quiz,93805.0
BBB,2013B,resource,46552.0
BBB,2013B,sharedsubpage,59.0
BBB,2013B,subpage,79867.0
BBB,2013B,url,19846.0
BBB,2013J,forumng,702326.0
BBB,2013J,glossary,1916.0
BBB,2013J,homepage,344964.0
BBB,2013J,oucollaborate,1144.0
BBB,2013J,oucontent,34877.0
BBB,2013J,quiz,118688.0
BBB,2013J,resource,54615.0
BBB,2013J,sharedsubpage,64.0
BBB,2013J,subpage,81487.0
BBB,2013J,url,38575.0
BBB,2014B,forumng,406118.0
BBB,2014B,glossary,860.0
BBB,2014B,homepage,201239.0
BBB,2014B,oucollaborate,408.0
BBB,2014B,oucontent,27986.0
BBB,2014B,quiz,82342.0
BBB,2014B,resource,38458.0
BBB,2014B,sharedsubpage,48.0
BBB,2014B,subpage,52739.0
BBB,2014B,url,23667.0
BBB,2014J,forumng,190169.0
BBB,2014J,glossary,5138.0
BBB,2014J,homepage,298628.0
BBB,2014J,oucollaborate,11004.0
BBB,2014J,oucontent,857022.0
BBB,2014J,questionnaire,6730.0
BBB,2014J,quiz,168160.0
BBB,2014J,resource,73980.0
BBB,2014J,subpage,59507.0
BBB,2014J,url,3406.0
CCC,2014B,forumng,255874.0
CCC,2014B,homepage,313145.0
CCC,2014B,oucollaborate,2604.0
CCC,2014B,oucontent,207005.0
CCC,2014B,page,1850.0
CCC,2014B,quiz,856194.0
CCC,2014B,resource,87066.0
CCC,2014B,subpage,154400.0
CCC,2014B,url,11039.0
CCC,2014J,forumng,387220.0
CCC,2014J,homepage,442887.0
CCC,2014J,oucollaborate,7218.0
CCC,2014J,oucontent,309497.0
CCC,2014J,page,2338.0
CCC,2014J,quiz,1307916.0
CCC,2014J,resource,130780.0
CCC,2014J,subpage,188174.0
CCC,2014J,url,16942.0
DDD,2013B,externalquiz,22962.0
DDD,2013B,forumng,313238.0
DDD,2013B,glossary,11545.0
DDD,2013B,homepage,375155.0
DDD,2013B,oucontent,163463.0
DDD,2013B,ouelluminate,13565.0
DDD,2013B,ouwiki,88259.0
DDD,2013B,page,1536.0
DDD,2013B,resource,73832.0
DDD,2013B,subpage,256158.0
DDD,2013B,url,67754.0
DDD,2013J,externalquiz,18884.0
DDD,2013J,forumng,447651.0
DDD,2013J,glossary,21102.0
DDD,2013J,homepage,455896.0
DDD,2013J,oucollaborate,16260.0
DDD,2013J,oucontent,219872.0
DDD,2013J,ouwiki,118042.0
DDD,2013J,resource,83943.0
DDD,2013J,subpage,334047.0
DDD,2013J,url,41517.0
DDD,2014B,externalquiz,7873.0
DDD,2014B,forumng,220969.0
DDD,2014B,glossary,10731.0
DDD,2014B,homepage,235533.0
DDD,2014B,oucollaborate,8454.0
DDD,2014B,oucontent,124606.0
DDD,2014B,ouwiki,69251.0
DDD,2014B,resource,55746.0
DDD,2014B,subpage,191376.0
DDD,2014B,url,23118.0
DDD,2014J,externalquiz,14573.0
DDD,2014J,forumng,511517.0
DDD,2014J,glossary,19958.0
DDD,2014J,homepage,366622.0
DDD,2014J,oucollaborate,28676.0
DDD,2014J,oucontent,178390.0
DDD,2014J,ouwiki,315.0
DDD,2014J,resource,88123.0
DDD,2014J,subpage,198401.0
DDD,2014J,url,31176.0
EEE,2013J,dualpane,4451.0
EEE,2013J,forumng,332151.0
EEE,2013J,homepage,244595.0
EEE,2013J,oucollaborate,1550.0
EEE,2013J,oucontent,565105.0
EEE,2013J,ouwiki,171503.0
EEE,2013J,page,43.0
EEE,2013J,quiz,130148.0
EEE,2013J,resource,18333.0
EEE,2013J,subpage,31563.0
EEE,2013J,url,36511.0
EEE,2014B,dualpane,189.0
EEE,2014B,forumng,122284.0
EEE,2014B,homepage,136294.0
EEE,2014B,oucollaborate,1518.0
EEE,2014B,oucontent,342875.0
